2026-02-03 16:32:18,0,1
2026-02-03 16:32:18,1,1
2026-02-03 16:32:18,1,2
2026-02-03 16:32:19,1,4
2026-02-03 16:32:19,2,5
2026-02-03 16:32:19,4,5
2026-02-03 16:32:19,4,7
2026-02-03 16:32:19,4,8
2026-02-03 16:32:19,4,10
2026-02-03 16:32:19,4,11
2026-02-03 16:32:19,5,11
2026-02-03 16:32:20,5,12
2026-02-03 16:32:20,6,12
2026-02-03 16:32:20,6,13
2026-02-03 16:32:20,7,13
2026-02-03 16:32:20,7,14
2026-02-03 16:32:22,7,15
2026-02-03 16:32:22,8,15
2026-02-03 17:02:39,1,0
2026-02-03 17:02:40,2,0
2026-02-03 17:02:41,3,0
2026-02-03 17:02:42,3,1
2026-02-03 17:02:42,4,2
2026-02-03 17:02:42,5,3
2026-02-03 17:02:42,6,4
2026-02-03 17:02:42,7,5
2026-02-03 17:02:42,8,6
2026-02-03 17:02:42,9,6
2026-02-03 17:02:42,9,7
2026-02-03 17:02:42,10,8
2026-02-03 17:02:42,11,9
2026-02-03 17:02:42,12,9
2026-02-03 17:02:43,12,10
2026-02-03 17:02:43,13,11
2026-02-03 17:02:43,13,12
2026-02-03 17:02:43,14,12
2026-02-03 17:02:43,15,13
2026-02-03 17:02:43,16,14
2026-02-03 17:02:43,17,15
2026-02-03 17:02:43,18,16
2026-02-03 17:02:43,19,17
2026-02-03 17:02:43,20,18
2026-02-03 17:02:43,21,19
2026-02-03 17:02:43,22,20
2026-02-03 17:02:43,22,21
2026-02-03 17:02:55,22,23
2026-02-03 17:02:55,23,23
2026-02-03 17:02:55,23,24
2026-02-03 17:02:55,24,25
2026-02-03 17:02:55,25,26
2026-02-03 17:02:56,26,26
2026-02-03 17:02:56,26,27
2026-02-03 17:02:56,27,28
2026-02-03 17:02:56,28,28
2026-02-03 17:02:56,28,29
2026-02-03 17:02:56,29,30
2026-02-03 17:02:56,30,31
2026-02-03 17:02:56,31,32
2026-02-03 17:02:56,32,33
2026-02-03 17:02:56,33,33
2026-02-03 17:02:56,33,35
2026-02-03 17:02:56,34,36
2026-02-03 17:02:56,35,37
2026-02-03 17:02:56,36,38
2026-02-03 17:02:56,37,39
2026-02-03 17:02:56,38,40
2026-02-03 17:02:56,39,40
2026-02-03 17:02:57,39,41
2026-02-03 17:02:57,40,41
2026-02-03 17:02:57,40,42
2026-02-03 17:02:57,41,43
2026-02-03 17:02:57,42,43
2026-02-03 17:02:57,42,44
2026-02-03 17:02:57,42,45
2026-02-03 17:02:57,43,45
2026-02-03 17:02:58,43,46
2026-02-03 17:02:58,44,46
2026-02-03 17:02:58,44,47
2026-02-03 17:02:58,45,47
2026-02-03 17:02:58,46,48
2026-02-03 17:02:58,46,49
2026-02-03 17:02:58,47,49
2026-02-03 17:02:58,47,50
2026-02-03 17:03:16,48,50
2026-02-03 17:03:16,50,50
2026-02-03 17:03:16,51,51
2026-02-03 17:03:16,52,52
2026-02-03 17:03:17,53,53
2026-02-03 17:03:17,54,54
2026-02-03 17:03:17,55,55
2026-02-03 17:03:17,56,56
2026-02-03 17:03:17,57,57
2026-02-03 17:03:17,58,58
2026-02-03 17:03:17,59,59
2026-02-03 17:03:17,60,60
2026-02-03 17:03:17,61,61
2026-02-03 17:03:17,62,62
2026-02-03 17:03:17,63,63
2026-02-03 17:03:17,64,64
2026-02-03 17:03:17,65,65
2026-02-03 17:03:17,66,66
2026-02-03 17:03:17,68,67
2026-02-03 17:03:17,69,68
2026-02-03 17:03:17,70,69
2026-02-03 17:03:17,71,70
2026-02-03 17:03:17,72,71
2026-02-03 17:03:18,73,72
2026-02-03 17:03:18,74,73
2026-02-03 17:03:18,75,73
2026-02-03 17:03:18,75,74
2026-02-03 17:03:18,76,75
2026-02-03 17:03:18,77,76
2026-02-03 17:03:18,78,77
2026-02-03 17:03:18,79,78
2026-02-03 17:03:18,80,79
2026-02-03 17:03:18,81,80
2026-02-03 17:03:18,82,81
2026-02-03 17:03:18,83,82
2026-02-03 17:03:18,84,83
2026-02-03 17:03:18,85,84
2026-02-03 17:03:18,86,85
2026-02-03 17:03:18,87,85
2026-02-03 17:03:28,87,87
2026-02-03 17:03:28,88,88
2026-02-03 17:03:28,89,89
2026-02-03 17:03:28,90,90
2026-02-03 17:03:28,91,91
2026-02-03 17:03:28,92,93
2026-02-03 17:03:28,94,94
2026-02-03 17:03:28,95,95
2026-02-03 17:03:28,96,96
2026-02-03 17:03:28,97,97
2026-02-03 17:03:28,98,98
2026-02-03 17:03:28,99,99
2026-02-03 17:03:28,100,100
2026-02-03 17:03:29,101,100
2026-02-03 17:03:29,101,101
2026-02-03 17:03:29,102,102
2026-02-03 17:03:29,103,103
